ID_Cliente,Nome,Data_Nascimento,Email,Rua,Cidade
100,Tiago,2005-12-07,[email],Rua_Tiago,Barcelos
101,Duarte,2005-12-27,[email],Rua_Duarte,Barcelos
102,Luis,2005-10-14,[email],Rua_Luis,Vila_Verde
103,Joao,2004-02-10,[email],Rua_Joao,Braga
104,Ana,2000-01-01,[email],Rua_Ana,Albufeira
105,Maria,1999-04-07,[email],Rua_Maria,Lisboa
106,Joaquim,1951-04-14,[email],Rua_Joaquim,Porto
107,Carlos,1990-06-06,[email],Rua_Carlos,Ponte_Lima
108,Jose,2005-11-05,[email],Rua_Jose,Lisboa
109,Mariana,2004-10-15,[email],Rua_Mariana,Braga
110,Josefina,1970-07-20,[email],Rua_Josefina,Braga
